product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod264,Cus001,Mark001,14-11-2019,26,3264,"INR"
Prod264,Cus001,Mark001,10-12-2019,11,1398,"INR"
Prod264,Cus001,Mark001,20-01-2020,18,2333,"INR"
Prod264,Cus001,Mark001,13-02-2020,11,1398,"INR"
Prod264,Cus001,Mark001,12-03-2020,7,931,"INR"
Prod264,Cus001,Mark001,09-04-2020,4,468,"INR"
Prod264,Cus001,Mark001,18-05-2020,7,931,"INR"
Prod264,Cus001,Mark001,12-06-2020,7,931,"INR"
Prod265,Cus001,Mark001,10-10-2017,1,162,"INR"
Prod265,Cus001,Mark001,16-11-2017,1,481,"INR"
Prod265,Cus001,Mark001,11-12-2017,3,1042,"INR"
Prod265,Cus001,Mark001,12-01-2018,2,884,"INR"
Prod265,Cus001,Mark001,13-03-2018,2,801,"INR"
Prod265,Cus001,Mark001,12-04-2018,1,162,"INR"
Prod265,Cus001,Mark001,18-05-2018,2,884,"INR"
Prod265,Cus001,Mark001,11-06-2018,2,722,"INR"
Prod265,Cus001,Mark001,15-08-2018,3,1282,"INR"
Prod265,Cus001,Mark001,23-08-2018,13,5134,"INR"
Prod265,Cus001,Mark001,12-09-2018,1,162,"INR"
Prod265,Cus001,Mark001,22-10-2018,2,801,"INR"
Prod265,Cus001,Mark001,08-11-2018,1,560,"INR"
Prod265,Cus001,Mark001,14-03-2019,5,2005,"INR"
Prod265,Cus001,Mark001,13-05-2019,3,1282,"INR"
Prod265,Cus001,Mark001,07-06-2019,1,319,"INR"
Prod265,Cus001,Mark001,11-10-2019,6,2565,"INR"
Prod265,Cus001,Mark001,21-02-2020,1,162,"INR"
Prod265,Cus001,Mark001,18-05-2020,1,403,"INR"
Prod269,Cus001,Mark001,11-12-2017,2,491,"INR"
Prod269,Cus001,Mark001,12-01-2018,5,981,"INR"
Prod269,Cus001,Mark001,18-04-2018,5,981,"INR"
Prod269,Cus001,Mark001,16-05-2018,5,981,"INR"
Prod269,Cus001,Mark001,30-05-2018,2,491,"INR"
Prod269,Cus001,Mark001,13-07-2018,2,491,"INR"
Prod269,Cus001,Mark001,10-10-2018,2,491,"INR"
Prod269,Cus001,Mark001,06-12-2018,2,491,"INR"
Prod269,Cus001,Mark001,14-01-2019,2,491,"INR"
Prod269,Cus001,Mark001,15-02-2019,2,491,"INR"
Prod269,Cus001,Mark001,21-03-2019,7,1468,"INR"
Prod269,Cus001,Mark001,13-05-2019,7,1468,"INR"
Prod269,Cus001,Mark001,14-06-2019,2,491,"INR"
Prod269,Cus001,Mark001,11-07-2019,2,491,"INR"
Prod269,Cus001,Mark001,11-10-2019,2,491,"INR"
Prod269,Cus001,Mark001,20-11-2019,2,491,"INR"
Prod269,Cus001,Mark001,10-12-2019,2,491,"INR"
Prod269,Cus001,Mark001,20-01-2020,5,981,"INR"
Prod270,Cus001,Mark001,13-02-2018,5,981,"INR"
Prod270,Cus001,Mark001,12-04-2018,5,981,"INR"
Prod270,Cus001,Mark001,16-05-2018,7,1468,"INR"
Prod270,Cus001,Mark001,12-09-2018,2,491,"INR"
Prod270,Cus001,Mark001,10-10-2018,2,491,"INR"
Prod270,Cus001,Mark001,06-12-2018,5,981,"INR"
Prod270,Cus001,Mark001,14-01-2019,5,981,"INR"
Prod270,Cus001,Mark001,15-02-2019,2,491,"INR"
Prod270,Cus001,Mark001,18-04-2019,2,491,"INR"
Prod270,Cus001,Mark001,28-05-2019,5,981,"INR"
Prod270,Cus001,Mark001,14-06-2019,2,491,"INR"
Prod270,Cus001,Mark001,11-09-2019,2,491,"INR"
Prod270,Cus001,Mark001,20-11-2019,2,491,"INR"
Prod270,Cus001,Mark001,10-12-2019,2,491,"INR"
Prod270,Cus001,Mark001,28-01-2020,2,491,"INR"
Prod270,Cus001,Mark001,09-04-2020,7,1468,"INR"
Prod271,Cus001,Mark001,16-11-2017,13,2222,"INR"
Prod271,Cus001,Mark001,11-12-2017,26,4444,"INR"
Prod271,Cus001,Mark001,13-02-2018,26,4444,"INR"
Prod271,Cus001,Mark001,22-03-2018,13,2222,"INR"
Prod271,Cus001,Mark001,09-04-2018,38,6667,"INR"
Prod271,Cus001,Mark001,16-05-2018,26,4444,"INR"
Prod271,Cus001,Mark001,11-06-2018,26,4444,"INR"
Prod271,Cus001,Mark001,15-08-2018,38,6667,"INR"
Prod271,Cus001,Mark001,28-09-2018,23,3991,"INR"
Prod271,Cus001,Mark001,10-10-2018,3,449,"INR"
Prod271,Cus001,Mark001,22-10-2018,38,6667,"INR"
Prod271,Cus001,Mark001,08-11-2018,13,2222,"INR"
Prod271,Cus001,Mark001,18-12-2018,38,6667,"INR"
Prod271,Cus001,Mark001,14-01-2019,64,11111,"INR"
Prod271,Cus001,Mark001,15-02-2019,26,4444,"INR"
Prod271,Cus001,Mark001,13-05-2019,38,6667,"INR"
Prod271,Cus001,Mark001,19-06-2019,26,4444,"INR"
Prod271,Cus001,Mark001,11-07-2019,13,2222,"INR"
Prod271,Cus001,Mark001,13-08-2019,13,2222,"INR"
Prod271,Cus001,Mark001,11-09-2019,26,4444,"INR"
Prod271,Cus001,Mark001,14-11-2019,38,6667,"INR"
Prod271,Cus001,Mark001,20-11-2019,26,4444,"INR"
Prod271,Cus001,Mark001,10-12-2019,26,4444,"INR"
Prod271,Cus001,Mark001,18-12-2019,13,2222,"INR"
Prod271,Cus001,Mark001,20-01-2020,13,2222,"INR"
Prod271,Cus001,Mark001,13-02-2020,13,2222,"INR"
Prod271,Cus001,Mark001,12-03-2020,38,6667,"INR"
Prod271,Cus001,Mark001,09-04-2020,13,2222,"INR"
Prod271,Cus001,Mark001,18-05-2020,13,2222,"INR"
Prod271,Cus001,Mark001,12-06-2020,13,2222,"INR"
Prod273,Cus001,Mark001,10-10-2017,2,208,"INR"
Prod273,Cus001,Mark001,11-12-2017,2,227,"INR"
Prod273,Cus001,Mark001,12-01-2018,6,676,"INR"
Prod273,Cus001,Mark001,09-04-2018,4,449,"INR"
Prod273,Cus001,Mark001,11-06-2018,2,227,"INR"
Prod273,Cus001,Mark001,15-08-2018,4,454,"INR"
Prod273,Cus001,Mark001,23-08-2018,4,449,"INR"
Prod273,Cus001,Mark001,12-09-2018,2,227,"INR"
Prod273,Cus001,Mark001,15-11-2018,6,227,"INR"
Prod273,Cus001,Mark001,14-01-2019,2,227,"INR"
Prod273,Cus001,Mark001,15-02-2019,2,227,"INR"
Prod273,Cus001,Mark001,21-03-2019,8,903,"INR"
Prod273,Cus001,Mark001,18-04-2019,2,227,"INR"
Prod273,Cus001,Mark001,13-05-2019,4,449,"INR"
Prod273,Cus001,Mark001,14-06-2019,2,227,"INR"
Prod273,Cus001,Mark001,11-09-2019,4,449,"INR"
Prod273,Cus001,Mark001,14-11-2019,10,1125,"INR"
Prod273,Cus001,Mark001,13-02-2020,2,227,"INR"
Prod273,Cus001,Mark001,12-03-2020,4,449,"INR"
Prod273,Cus001,Mark001,18-05-2020,4,449,"INR"
Prod275,Cus001,Mark001,08-02-2018,1,657,"INR"
Prod275,Cus001,Mark001,13-03-2018,4,1972,"INR"
Prod275,Cus001,Mark001,11-06-2018,1,657,"INR"
Prod275,Cus001,Mark001,15-08-2018,2,1315,"INR"
Prod275,Cus001,Mark001,23-08-2018,2,1315,"INR"
Prod275,Cus001,Mark001,22-10-2018,1,657,"INR"
Prod275,Cus001,Mark001,08-11-2018,1,657,"INR"
Prod275,Cus001,Mark001,14-01-2019,2,1315,"INR"
Prod275,Cus001,Mark001,11-04-2019,1,657,"INR"
Prod275,Cus001,Mark001,13-05-2019,2,1315,"INR"
Prod275,Cus001,Mark001,14-06-2019,1,657,"INR"
Prod275,Cus001,Mark001,13-08-2019,2,1315,"INR"
Prod275,Cus001,Mark001,14-11-2019,2,1315,"INR"
Prod275,Cus001,Mark001,17-01-2020,1,657,"INR"
Prod275,Cus001,Mark001,13-02-2020,1,657,"INR"
Prod275,Cus001,Mark001,09-04-2020,1,657,"INR"
Prod275,Cus001,Mark001,18-05-2020,1,657,"INR"
Prod276,Cus001,Mark001,18-05-2018,5,1537,"INR"
Prod276,Cus001,Mark001,12-09-2018,2,769,"INR"
Prod276,Cus001,Mark001,10-10-2018,2,769,"INR"
Prod276,Cus001,Mark001,15-02-2019,2,769,"INR"
Prod276,Cus001,Mark001,18-04-2019,2,769,"INR"
Prod276,Cus001,Mark001,13-05-2019,2,769,"INR"
Prod276,Cus001,Mark001,14-06-2019,2,769,"INR"
Prod276,Cus001,Mark001,14-11-2019,2,769,"INR"
Prod276,Cus001,Mark001,10-12-2019,2,769,"INR"
Prod276,Cus001,Mark001,18-06-2020,2,769,"INR"
Prod278,Cus001,Mark001,16-11-2017,2,856,"INR"
Prod278,Cus001,Mark001,11-12-2017,2,856,"INR"
Prod278,Cus001,Mark001,12-01-2018,2,856,"INR"
Prod278,Cus001,Mark001,18-04-2018,2,856,"INR"
Prod278,Cus001,Mark001,11-06-2018,2,856,"INR"
Prod278,Cus001,Mark001,30-07-2018,2,856,"INR"
Prod278,Cus001,Mark001,12-09-2018,2,856,"INR"
Prod278,Cus001,Mark001,22-10-2018,2,856,"INR"
Prod278,Cus001,Mark001,08-11-2018,2,856,"INR"
Prod278,Cus001,Mark001,06-12-2018,2,856,"INR"
Prod278,Cus001,Mark001,14-01-2019,2,856,"INR"
Prod278,Cus001,Mark001,21-03-2019,5,1713,"INR"
Prod278,Cus001,Mark001,18-04-2019,2,856,"INR"
Prod278,Cus001,Mark001,14-06-2019,2,856,"INR"
Prod278,Cus001,Mark001,11-07-2019,2,856,"INR"
Prod278,Cus001,Mark001,20-01-2020,2,856,"INR"
Prod278,Cus001,Mark001,13-02-2020,2,856,"INR"
Prod278,Cus001,Mark001,12-03-2020,2,856,"INR"
Prod278,Cus001,Mark001,18-05-2020,2,856,"INR"
Prod279,Cus001,Mark001,27-10-2017,2,856,"INR"
Prod279,Cus001,Mark001,13-02-2018,2,856,"INR"
Prod279,Cus001,Mark001,18-05-2018,5,1713,"INR"
Prod279,Cus001,Mark001,31-08-2018,2,856,"INR"
Prod279,Cus001,Mark001,10-10-2018,5,1713,"INR"
Prod279,Cus001,Mark001,14-01-2019,5,1713,"INR"
Prod279,Cus001,Mark001,21-03-2019,2,856,"INR"
Prod279,Cus001,Mark001,13-05-2019,5,1713,"INR"
Prod279,Cus001,Mark001,11-07-2019,2,856,"INR"
Prod279,Cus001,Mark001,14-11-2019,2,856,"INR"
Prod279,Cus001,Mark001,17-01-2020,2,856,"INR"
Prod279,Cus001,Mark001,09-04-2020,2,856,"INR"
Prod279,Cus001,Mark001,18-05-2020,2,856,"INR"
Prod280,Cus001,Mark001,06-11-2017,5,463,"INR"
Prod280,Cus001,Mark001,11-12-2017,5,491,"INR"
Prod280,Cus001,Mark001,26-01-2018,5,491,"INR"
Prod280,Cus001,Mark001,12-04-2018,5,491,"INR"
Prod280,Cus001,Mark001,16-05-2018,5,491,"INR"
Prod280,Cus001,Mark001,15-08-2018,10,981,"INR"
Prod280,Cus001,Mark001,10-10-2018,5,491,"INR"
Prod280,Cus001,Mark001,06-12-2018,5,491,"INR"
Prod280,Cus001,Mark001,14-01-2019,5,491,"INR"
Prod280,Cus001,Mark001,15-02-2019,5,491,"INR"
Prod280,Cus001,Mark001,18-04-2019,5,491,"INR"
Prod280,Cus001,Mark001,13-05-2019,5,491,"INR"
Prod280,Cus001,Mark001,14-06-2019,5,491,"INR"
Prod280,Cus001,Mark001,13-08-2019,10,981,"INR"
Prod280,Cus001,Mark001,14-11-2019,10,981,"INR"
Prod280,Cus001,Mark001,20-01-2020,5,491,"INR"
Prod280,Cus001,Mark001,18-05-2020,10,981,"INR"
Prod281,Cus001,Mark001,16-11-2017,5,505,"INR"
Prod281,Cus001,Mark001,11-12-2017,5,505,"INR"
Prod281,Cus001,Mark001,08-02-2018,10,1014,"INR"
Prod281,Cus001,Mark001,18-04-2018,5,505,"INR"
Prod281,Cus001,Mark001,16-05-2018,10,1014,"INR"
Prod281,Cus001,Mark001,30-07-2018,5,505,"INR"
Prod281,Cus001,Mark001,15-08-2018,5,505,"INR"
Prod281,Cus001,Mark001,10-10-2018,10,1014,"INR"
Prod281,Cus001,Mark001,08-11-2018,5,505,"INR"
Prod281,Cus001,Mark001,15-02-2019,5,505,"INR"
Prod281,Cus001,Mark001,21-03-2019,5,505,"INR"
Prod281,Cus001,Mark001,13-05-2019,5,505,"INR"
Prod281,Cus001,Mark001,14-06-2019,5,505,"INR"
Prod281,Cus001,Mark001,13-08-2019,10,1014,"INR"
Prod281,Cus001,Mark001,14-11-2019,10,1014,"INR"
Prod281,Cus001,Mark001,20-01-2020,5,505,"INR"
Prod281,Cus001,Mark001,12-03-2020,5,505,"INR"
Prod281,Cus001,Mark001,09-04-2020,5,505,"INR"
Prod281,Cus001,Mark001,18-05-2020,10,1014,"INR"
Prod283,Cus001,Mark001,12-01-2018,5,356,"INR"
Prod283,Cus001,Mark001,13-02-2018,5,356,"INR"
Prod283,Cus001,Mark001,22-03-2018,5,356,"INR"
Prod283,Cus001,Mark001,09-04-2018,5,356,"INR"
Prod283,Cus001,Mark001,16-05-2018,5,356,"INR"
Prod283,Cus001,Mark001,27-06-2018,9,690,"INR"
Prod283,Cus001,Mark001,31-08-2018,9,713,"INR"
Prod283,Cus001,Mark001,10-10-2018,5,356,"INR"
Prod283,Cus001,Mark001,14-01-2019,5,356,"INR"
Prod283,Cus001,Mark001,13-05-2019,23,1782,"INR"
Prod283,Cus001,Mark001,14-06-2019,5,356,"INR"
Prod283,Cus001,Mark001,11-10-2019,14,1069,"INR"
Prod283,Cus001,Mark001,20-01-2020,9,713,"INR"
Prod283,Cus001,Mark001,13-02-2020,19,1426,"INR"
Prod286,Cus001,Mark001,10-10-2017,33,3556,"INR"
Prod286,Cus001,Mark001,11-12-2017,33,3556,"INR"
Prod286,Cus001,Mark001,12-01-2018,33,3556,"INR"
Prod286,Cus001,Mark001,22-03-2018,33,3556,"INR"
Prod286,Cus001,Mark001,09-04-2018,33,3556,"INR"
Prod286,Cus001,Mark001,11-06-2018,33,3556,"INR"
Prod286,Cus001,Mark001,30-07-2018,33,3556,"INR"
Prod286,Cus001,Mark001,12-09-2018,33,3556,"INR"
Prod286,Cus001,Mark001,31-10-2018,33,3556,"INR"
Prod286,Cus001,Mark001,08-11-2018,33,3556,"INR"
Prod286,Cus001,Mark001,14-01-2019,33,3556,"INR"
Prod286,Cus001,Mark001,21-03-2019,33,3556,"INR"
Prod286,Cus001,Mark001,11-04-2019,33,3556,"INR"
Prod286,Cus001,Mark001,28-05-2019,33,3556,"INR"
Prod286,Cus001,Mark001,13-08-2019,33,3556,"INR"
Prod286,Cus001,Mark001,11-10-2019,17,1796,"INR"
Prod286,Cus001,Mark001,14-11-2019,66,7111,"INR"
Prod286,Cus001,Mark001,17-01-2020,33,3556,"INR"
Prod286,Cus001,Mark001,13-02-2020,33,3556,"INR"
Prod286,Cus001,Mark001,09-04-2020,33,3556,"INR"
Prod286,Cus001,Mark001,12-06-2020,33,3556,"INR"
Prod288,Cus001,Mark001,16-11-2017,21,3495,"INR"
Prod288,Cus001,Mark001,11-12-2017,21,3495,"INR"
Prod288,Cus001,Mark001,26-01-2018,85,13981,"INR"
Prod288,Cus001,Mark001,16-05-2018,21,3495,"INR"
Prod288,Cus001,Mark001,11-06-2018,21,3495,"INR"
Prod288,Cus001,Mark001,30-07-2018,21,3495,"INR"
Prod288,Cus001,Mark001,15-08-2018,21,3495,"INR"
Prod288,Cus001,Mark001,31-08-2018,43,6991,"INR"
Prod288,Cus001,Mark001,10-10-2018,43,6991,"INR"
Prod288,Cus001,Mark001,08-11-2018,21,3495,"INR"
Prod288,Cus001,Mark001,18-12-2018,21,3495,"INR"
Prod288,Cus001,Mark001,14-01-2019,21,3495,"INR"
Prod288,Cus001,Mark001,15-02-2019,21,3495,"INR"
Prod288,Cus001,Mark001,21-03-2019,21,3495,"INR"
Prod288,Cus001,Mark001,26-04-2019,21,3495,"INR"
Prod288,Cus001,Mark001,13-05-2019,21,3495,"INR"
Prod288,Cus001,Mark001,11-07-2019,43,6991,"INR"
Prod288,Cus001,Mark001,19-09-2019,43,6991,"INR"
Prod288,Cus001,Mark001,11-10-2019,21,3495,"INR"
Prod288,Cus001,Mark001,14-11-2019,64,10486,"INR"
Prod288,Cus001,Mark001,17-01-2020,21,3495,"INR"
Prod288,Cus001,Mark001,13-02-2020,21,3495,"INR"
Prod288,Cus001,Mark001,12-03-2020,21,3495,"INR"
Prod288,Cus001,Mark001,23-04-2020,21,3495,"INR"
Prod288,Cus001,Mark001,12-06-2020,43,6991,"INR"
Prod290,Cus001,Mark001,10-10-2017,5,1431,"INR"
Prod290,Cus001,Mark001,11-12-2017,2,745,"INR"
Prod290,Cus001,Mark001,12-01-2018,2,745,"INR"
Prod290,Cus001,Mark001,22-03-2018,2,745,"INR"
Prod290,Cus001,Mark001,09-04-2018,2,745,"INR"
Prod290,Cus001,Mark001,16-05-2018,5,1486,"INR"
Prod290,Cus001,Mark001,11-06-2018,2,745,"INR"
Prod290,Cus001,Mark001,30-07-2018,2,745,"INR"
Prod290,Cus001,Mark001,22-10-2018,5,1486,"INR"
Prod290,Cus001,Mark001,06-12-2018,2,745,"INR"
Prod290,Cus001,Mark001,15-02-2019,2,745,"INR"
Prod290,Cus001,Mark001,21-03-2019,2,745,"INR"
Prod290,Cus001,Mark001,18-04-2019,5,1486,"INR"
Prod290,Cus001,Mark001,13-05-2019,7,2231,"INR"
Prod290,Cus001,Mark001,14-06-2019,5,1486,"INR"
Prod290,Cus001,Mark001,20-01-2020,2,745,"INR"
Prod290,Cus001,Mark001,09-04-2020,5,1486,"INR"
Prod290,Cus001,Mark001,18-05-2020,2,745,"INR"
Prod292,Cus001,Mark001,20-10-2017,58,20505,"INR"
Prod292,Cus001,Mark001,12-04-2018,19,6833,"INR"
Prod292,Cus001,Mark001,11-06-2018,19,6833,"INR"
Prod292,Cus001,Mark001,15-08-2018,38,13671,"INR"
Prod292,Cus001,Mark001,15-11-2018,38,13667,"INR"
Prod292,Cus001,Mark001,15-02-2019,19,6833,"INR"
Prod292,Cus001,Mark001,18-04-2019,19,6833,"INR"
Prod292,Cus001,Mark001,14-06-2019,19,6833,"INR"
Prod292,Cus001,Mark001,13-08-2019,19,6833,"INR"
Prod292,Cus001,Mark001,20-11-2019,38,13671,"INR"
Prod292,Cus001,Mark001,17-01-2020,19,6833,"INR"
Prod292,Cus001,Mark001,12-03-2020,19,6833,"INR"
Prod292,Cus001,Mark001,12-06-2020,19,6833,"INR"
Prod294,Cus001,Mark001,13-03-2018,13,1213,"INR"
Prod294,Cus001,Mark001,12-04-2018,96,8736,"INR"
Prod294,Cus001,Mark001,30-07-2018,32,2912,"INR"
Prod294,Cus001,Mark001,15-08-2018,32,2912,"INR"
Prod294,Cus001,Mark001,10-10-2018,32,2912,"INR"
Prod294,Cus001,Mark001,08-11-2018,32,2912,"INR"
Prod294,Cus001,Mark001,15-02-2019,32,2912,"INR"
Prod294,Cus001,Mark001,21-03-2019,32,2912,"INR"
Prod294,Cus001,Mark001,13-05-2019,64,5824,"INR"
Prod294,Cus001,Mark001,14-06-2019,32,2912,"INR"
Prod294,Cus001,Mark001,10-10-2019,64,5824,"INR"
Prod294,Cus001,Mark001,14-11-2019,32,2912,"INR"
Prod294,Cus001,Mark001,10-12-2019,32,2912,"INR"
Prod294,Cus001,Mark001,20-01-2020,32,2912,"INR"
Prod294,Cus001,Mark001,18-05-2020,64,5824,"INR"
Prod295,Cus001,Mark001,27-10-2017,77,7431,"INR"
Prod295,Cus001,Mark001,16-05-2018,72,7347,"INR"
Prod295,Cus001,Mark001,30-05-2018,5,491,"INR"
Prod295,Cus001,Mark001,31-08-2018,38,3917,"INR"
Prod295,Cus001,Mark001,31-10-2018,38,3917,"INR"
Prod295,Cus001,Mark001,14-01-2019,38,3917,"INR"
Prod295,Cus001,Mark001,14-03-2019,38,3917,"INR"
Prod295,Cus001,Mark001,07-06-2019,38,3917,"INR"
Prod295,Cus001,Mark001,11-10-2019,77,7833,"INR"
Prod295,Cus001,Mark001,17-01-2020,38,3917,"INR"
Prod295,Cus001,Mark001,20-05-2020,38,3917,"INR"
Prod296,Cus001,Mark001,09-04-2018,2,935,"INR"
Prod296,Cus001,Mark001,18-05-2018,12,4681,"INR"
Prod296,Cus001,Mark001,13-07-2018,2,935,"INR"
Prod296,Cus001,Mark001,23-08-2018,2,935,"INR"
Prod296,Cus001,Mark001,18-12-2018,7,2806,"INR"
Prod296,Cus001,Mark001,15-02-2019,2,935,"INR"
Prod296,Cus001,Mark001,26-04-2019,7,2810,"INR"
Prod296,Cus001,Mark001,29-07-2019,12,4681,"INR"
Prod296,Cus001,Mark001,13-08-2019,5,1870,"INR"
Prod296,Cus001,Mark001,17-01-2020,12,4681,"INR"
Prod296,Cus001,Mark001,09-04-2020,7,2810,"INR"
Prod296,Cus001,Mark001,12-06-2020,2,935,"INR"
Prod297,Cus001,Mark001,27-10-2017,19,6833,"INR"
Prod297,Cus001,Mark001,27-12-2017,19,6833,"INR"
Prod297,Cus001,Mark001,26-01-2018,19,6833,"INR"
Prod297,Cus001,Mark001,22-02-2018,19,6833,"INR"
Prod297,Cus001,Mark001,16-05-2018,19,6833,"INR"
Prod297,Cus001,Mark001,11-06-2018,19,6833,"INR"
Prod297,Cus001,Mark001,15-08-2018,19,6833,"INR"
Prod297,Cus001,Mark001,22-10-2018,38,13671,"INR"
Prod297,Cus001,Mark001,18-12-2018,19,6833,"INR"
Prod297,Cus001,Mark001,15-02-2019,19,6833,"INR"
Prod297,Cus001,Mark001,18-04-2019,19,6833,"INR"
Prod297,Cus001,Mark001,14-06-2019,19,6833,"INR"
Prod297,Cus001,Mark001,11-07-2019,19,6833,"INR"
Prod297,Cus001,Mark001,11-10-2019,19,6833,"INR"
Prod297,Cus001,Mark001,14-11-2019,19,6833,"INR"
Prod297,Cus001,Mark001,17-01-2020,19,6833,"INR"
Prod297,Cus001,Mark001,13-02-2020,19,6833,"INR"
Prod297,Cus001,Mark001,09-04-2020,19,6833,"INR"
Prod297,Cus001,Mark001,12-06-2020,19,6833,"INR"
Prod298,Cus001,Mark001,13-03-2018,5,3028,"INR"
Prod298,Cus001,Mark001,18-04-2018,5,3028,"INR"
Prod298,Cus001,Mark001,13-07-2018,2,1514,"INR"
Prod298,Cus001,Mark001,15-08-2018,5,3028,"INR"
Prod298,Cus001,Mark001,12-09-2018,2,1514,"INR"
Prod298,Cus001,Mark001,10-10-2018,2,1514,"INR"
Prod298,Cus001,Mark001,06-12-2018,2,1514,"INR"
Prod298,Cus001,Mark001,14-01-2019,2,1514,"INR"
Prod298,Cus001,Mark001,15-02-2019,2,1514,"INR"
Prod298,Cus001,Mark001,29-03-2019,2,1514,"INR"
Prod298,Cus001,Mark001,18-04-2019,2,1514,"INR"
Prod298,Cus001,Mark001,13-05-2019,10,6060,"INR"
Prod298,Cus001,Mark001,14-06-2019,2,1514,"INR"
Prod298,Cus001,Mark001,11-07-2019,2,1514,"INR"
Prod298,Cus001,Mark001,11-10-2019,5,3028,"INR"
Prod298,Cus001,Mark001,10-12-2019,2,1514,"INR"
Prod298,Cus001,Mark001,20-01-2020,5,3028,"INR"
Prod298,Cus001,Mark001,12-03-2020,2,1514,"INR"
Prod298,Cus001,Mark001,09-04-2020,5,3028,"INR"
Prod298,Cus001,Mark001,18-05-2020,2,1514,"INR"
Prod300,Cus001,Mark001,12-01-2018,26,4704,"INR"
Prod300,Cus001,Mark001,13-02-2018,51,2991,"INR"
Prod300,Cus001,Mark001,13-03-2018,26,1495,"INR"
Prod300,Cus001,Mark001,16-05-2018,51,2991,"INR"
Prod300,Cus001,Mark001,30-07-2018,26,1495,"INR"
Prod300,Cus001,Mark001,15-08-2018,51,2991,"INR"
Prod300,Cus001,Mark001,12-09-2018,26,1495,"INR"
Prod300,Cus001,Mark001,31-10-2018,26,1495,"INR"
Prod300,Cus001,Mark001,08-11-2018,26,1495,"INR"
Prod300,Cus001,Mark001,14-01-2019,26,1495,"INR"
Prod300,Cus001,Mark001,15-02-2019,26,1495,"INR"
Prod300,Cus001,Mark001,11-04-2019,26,1495,"INR"
Prod300,Cus001,Mark001,18-04-2019,26,1495,"INR"
Prod300,Cus001,Mark001,13-05-2019,11,644,"INR"
Prod300,Cus001,Mark001,28-05-2019,15,856,"INR"
Prod300,Cus001,Mark001,14-06-2019,26,1495,"INR"
Prod300,Cus001,Mark001,13-08-2019,26,1495,"INR"
Prod300,Cus001,Mark001,11-10-2019,20,1167,"INR"
Prod300,Cus001,Mark001,14-11-2019,51,2991,"INR"
Prod300,Cus001,Mark001,10-12-2019,26,1495,"INR"
Prod300,Cus001,Mark001,13-02-2020,26,1495,"INR"
Prod300,Cus001,Mark001,09-04-2020,49,2856,"INR"
Prod300,Cus001,Mark001,23-04-2020,2,134,"INR"
Prod300,Cus001,Mark001,20-05-2020,26,1495,"INR"
Prod300,Cus001,Mark001,12-06-2020,26,1495,"INR"
Prod301,Cus001,Mark001,20-10-2017,2,769,"INR"
Prod301,Cus001,Mark001,11-12-2017,2,787,"INR"
Prod301,Cus001,Mark001,12-01-2018,2,787,"INR"
Prod301,Cus001,Mark001,16-05-2018,2,787,"INR"
Prod301,Cus001,Mark001,31-08-2018,2,787,"INR"
Prod301,Cus001,Mark001,10-10-2018,2,787,"INR"
Prod301,Cus001,Mark001,06-12-2018,2,787,"INR"
Prod301,Cus001,Mark001,15-02-2019,2,787,"INR"
Prod301,Cus001,Mark001,21-03-2019,2,787,"INR"
Prod301,Cus001,Mark001,28-05-2019,2,787,"INR"
Prod301,Cus001,Mark001,11-07-2019,5,1574,"INR"
Prod301,Cus001,Mark001,10-12-2019,2,787,"INR"
Prod301,Cus001,Mark001,20-01-2020,5,1574,"INR"
Prod301,Cus001,Mark001,09-04-2020,2,787,"INR"
Prod302,Cus001,Mark001,10-10-2017,1,51,"INR"
Prod302,Cus001,Mark001,06-11-2017,1,356,"INR"
Prod302,Cus001,Mark001,11-12-2017,2,560,"INR"
Prod302,Cus001,Mark001,09-04-2018,2,407,"INR"
Prod302,Cus001,Mark001,11-06-2018,3,713,"INR"
Prod302,Cus001,Mark001,15-08-2018,2,407,"INR"
Prod302,Cus001,Mark001,06-12-2018,4,1023,"INR"
Prod302,Cus001,Mark001,21-03-2019,2,458,"INR"
Prod302,Cus001,Mark001,13-05-2019,4,1023,"INR"
Prod302,Cus001,Mark001,14-06-2019,2,407,"INR"
Prod302,Cus001,Mark001,14-11-2019,2,407,"INR"
Prod302,Cus001,Mark001,10-12-2019,2,458,"INR"
Prod302,Cus001,Mark001,18-05-2020,2,560,"INR"
Prod303,Cus001,Mark001,26-01-2018,2,556,"INR"
Prod303,Cus001,Mark001,12-04-2018,2,556,"INR"
Prod303,Cus001,Mark001,11-06-2018,1,139,"INR"
Prod303,Cus001,Mark001,15-08-2018,9,3046,"INR"
Prod303,Cus001,Mark001,12-09-2018,1,139,"INR"
Prod303,Cus001,Mark001,10-10-2018,1,69,"INR"
Prod303,Cus001,Mark001,08-11-2018,4,1384,"INR"
Prod303,Cus001,Mark001,06-12-2018,3,1176,"INR"
Prod303,Cus001,Mark001,10-01-2019,2,625,"INR"
Prod303,Cus001,Mark001,07-02-2019,1,278,"INR"
Prod303,Cus001,Mark001,07-06-2019,3,1176,"INR"
Prod303,Cus001,Mark001,11-07-2019,2,625,"INR"
Prod303,Cus001,Mark001,13-08-2019,5,1731,"INR"
Prod303,Cus001,Mark001,11-10-2019,4,1245,"INR"
Prod303,Cus001,Mark001,14-11-2019,5,1731,"INR"
Prod303,Cus001,Mark001,28-01-2020,2,625,"INR"
